Region,Product,Salesperson,Date,Quantity,Revenue,Profit
East,Mouse,David,2023-11-06,8,4440.8,625.7
South,Mouse,David,2023-05-09,1,724.12,106.95
East,Tablet,David,2023-05-14,10,692.95,116.06
North,Mouse,Frank,2023-05-15,1,795.98,180.36
South,Laptop,Alice,2023-04-25,4,1634.71,319.81
South,Smartphone,Frank,2023-04-08,18,15996.94,4667.68
West,Mouse,Alice,2023-09-19,14,8089.61,1664.01
West,Laptop,Alice,2023-01-24,13,6063.39,948.33
East,Mouse,Frank,2023-10-02,5,1698.52,266.47
West,Keyboard,Charlie,2023-02-17,10,8580.68,1720.66
East,Smartphone,Frank,2023-12-04,5,2281.94,241.73
West,Tablet,Bob,2023-05-11,19,17632.23,2977.61
South,Mouse,Alice,2023-09-10,19,5455.31,1408.27
East,Keyboard,David,2023-10-14,9,7630.14,1593.18
North,Laptop,Eve,2023-06-09,20,2954.13,494.3
South,Keyboard,David,2023-10-24,4,278.15,32.74
North,Monitor,Eve,2023-01-26,8,2283.86,238.36
North,Keyboard,Bob,2023-05-18,16,4115.68,449.01
South,Mouse,David,2023-04-16,13,1720.68,394.97
North,Laptop,Eve,2023-05-30,15,3440.91,671.83
West,Mouse,Frank,2023-11-15,15,3402.44,506.57
South,Laptop,Bob,2023-03-17,11,9012.9,1009.58
South,Mouse,Frank,2023-08-26,13,10444.88,2377.11
East,Smartphone,David,2023-11-12,10,3950.88,978.1
East,Mouse,Eve,2023-01-31,12,1198.61,320.78
South,Mouse,Charlie,2023-07-01,11,8465.55,1434.75
South,Smartphone,Charlie,2023-08-13,4,1626.6,467.62
South,Tablet,Frank,2023-01-02,6,2350.82,285.23
West,Mouse,David,2023-09-23,9,7620.36,1244.41
East,Keyboard,Eve,2023-08-27,13,8829.94,1610.98
North,Mouse,Frank,2023-04-08,16,13244.5,3740.91
West,Tablet,David,2023-05-15,15,11714.49,2538.5
West,Mouse,Charlie,2023-03-05,10,1431.03,182.6
East,Smartphone,Frank,2023-01-29,1,70.41,16.4
West,Laptop,Frank,2023-06-16,15,9361.83,2077.54
South,Smartphone,Alice,2023-05-06,4,3589.04,815.96
North,Smartphone,Frank,2023-03-19,20,6792.32,1677.57
West,Keyboard,Eve,2023-08-16,17,12544.81,3096.59
South,Keyboard,Frank,2023-04-26,12,8684.68,957.63
North,Smartphone,David,2023-05-30,14,7868.9,980.08
South,Keyboard,Eve,2023-12-16,1,361.02,72.85
North,Keyboard,Bob,2023-02-27,14,4069.59,857.4
South,Monitor,Frank,2023-01-28,6,5708.8,1638.47
West,Mouse,Bob,2023-08-14,4,535.62,139.36
East,Laptop,David,2023-05-03,8,2009.08,530.25
West,Keyboard,Bob,2023-05-03,11,4611.85,1165.71
South,Monitor,Frank,2023-10-20,2,115.36,30.74
North,Keyboard,Eve,2023-11-07,5,3587.01,572.3
West,Keyboard,Frank,2023-06-09,9,7889.22,951.11
South,Tablet,David,2023-08-12,4,547.58,103.37
East,Smartphone,Charlie,2023-07-10,12,2729.43,665.86
South,Smartphone,Frank,2023-06-13,18,12179.93,1559.82
West,Mouse,David,2023-06-22,2,374.97,104.28
South,Smartphone,Bob,2023-04-15,4,3139.49,875.22
North,Mouse,Alice,2023-10-11,6,1879.56,328.84
West,Keyboard,Alice,2023-05-01,15,13586.22,3721.32
East,Monitor,Alice,2023-11-21,12,9592.3,2700.5
North,Keyboard,Eve,2023-09-14,13,2337.6,612.81
South,Laptop,David,2023-12-08,10,9822.67,1304.17
South,Monitor,Frank,2023-10-09,8,5157.08,570.91
South,Mouse,Frank,2023-10-03,3,2455.84,488.91
East,Smartphone,Alice,2023-01-12,20,18411.02,3811.37
